hero,hero_slug,role,category,perk_type,perk_name,pick_rate,perk_slug,perk_image_url,perk_image_raw_url,hero_image_url,source_url,update_date
겐지,genji,Damage,damages,major,회전하는 칼날,73,blade_twisting,https://owperks.com/_next/image?url=%2Fperks-icons%2Fblade_twisting.webp&w=32&q=75,https://owperks.com/perks-icons/blade_twisting.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fgenji.webp&w=64&q=75,https://owperks.com/ko/damages/genji,2026-05-01
겐지,genji,Damage,damages,major,명상,27,meditation,https://owperks.com/_next/image?url=%2Fperks-icons%2Fmeditation.webp&w=32&q=75,https://owperks.com/perks-icons/meditation.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fgenji.webp&w=64&q=75,https://owperks.com/ko/damages/genji,2026-05-01
겐지,genji,Damage,damages,minor,용의 갈증,72,dragons_thirst,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdragons_thirst.webp&w=32&q=75,https://owperks.com/perks-icons/dragons_thirst.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fgenji.webp&w=64&q=75,https://owperks.com/ko/damages/genji,2026-05-01
겐지,genji,Damage,damages,minor,신속 베기,28,swift_cuts,https://owperks.com/_next/image?url=%2Fperks-icons%2Fswift_cuts.webp&w=32&q=75,https://owperks.com/perks-icons/swift_cuts.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fgenji.webp&w=64&q=75,https://owperks.com/ko/damages/genji,2026-05-01
리퍼,reaper,Damage,damages,major,방아쇠 손가락,72,trigger_finger,https://owperks.com/_next/image?url=%2Fperks-icons%2Ftrigger_finger.webp&w=32&q=75,https://owperks.com/perks-icons/trigger_finger.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freaper.webp&w=64&q=75,https://owperks.com/ko/damages/reaper,2026-05-01
리퍼,reaper,Damage,damages,major,그림자 점멸,28,shadow_blink,https://owperks.com/_next/image?url=%2Fperks-icons%2Fshadow_blink.webp&w=32&q=75,https://owperks.com/perks-icons/shadow_blink.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freaper.webp&w=64&q=75,https://owperks.com/ko/damages/reaper,2026-05-01
리퍼,reaper,Damage,damages,minor,잔존하는 망령,83,lingering_wraith,https://owperks.com/_next/image?url=%2Fperks-icons%2Flingering_wraith.webp&w=32&q=75,https://owperks.com/perks-icons/lingering_wraith.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freaper.webp&w=64&q=75,https://owperks.com/ko/damages/reaper,2026-05-01
리퍼,reaper,Damage,damages,minor,영혼 갈탈자,17,soul_reaving,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsoul_reaving.webp&w=32&q=75,https://owperks.com/perks-icons/soul_reaving.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freaper.webp&w=64&q=75,https://owperks.com/ko/damages/reaper,2026-05-01
메이,mei,Damage,damages,major,냉대,64,deep_freeze,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdeep_freeze.webp&w=32&q=75,https://owperks.com/perks-icons/deep_freeze.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmei.webp&w=64&q=75,https://owperks.com/ko/damages/mei,2026-05-01
메이,mei,Damage,damages,major,급속 폭풍,36,cryo_storm,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcryo_storm.webp&w=32&q=75,https://owperks.com/perks-icons/cryo_storm.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmei.webp&w=64&q=75,https://owperks.com/ko/damages/mei,2026-05-01
메이,mei,Damage,damages,minor,빙하 추진력,72,glacial_propulsion,https://owperks.com/_next/image?url=%2Fperks-icons%2Fglacial_propulsion.webp&w=32&q=75,https://owperks.com/perks-icons/glacial_propulsion.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmei.webp&w=64&q=75,https://owperks.com/ko/damages/mei,2026-05-01
메이,mei,Damage,damages,minor,스케이트장,28,skating_rink,https://owperks.com/_next/image?url=%2Fperks-icons%2Fskating_rink.webp&w=32&q=75,https://owperks.com/perks-icons/skating_rink.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmei.webp&w=64&q=75,https://owperks.com/ko/damages/mei,2026-05-01
바스티온,bastion,Damage,damages,major,자가 수리,72,self_repair,https://owperks.com/_next/image?url=%2Fperks-icons%2Fself_repair.webp&w=32&q=75,https://owperks.com/perks-icons/self_repair.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fbastion.webp&w=64&q=75,https://owperks.com/ko/damages/bastion,2026-05-01
바스티온,bastion,Damage,damages,major,린드홀름 폭발물,28,lindholm_explosives,https://owperks.com/_next/image?url=%2Fperks-icons%2Flindholm_explosives.webp&w=32&q=75,https://owperks.com/perks-icons/lindholm_explosives.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fbastion.webp&w=64&q=75,https://owperks.com/ko/damages/bastion,2026-05-01
바스티온,bastion,Damage,damages,minor,설정: 재장전,87,configuration_reload,https://owperks.com/_next/image?url=%2Fperks-icons%2Fconfiguration_reload.webp&w=32&q=75,https://owperks.com/perks-icons/configuration_reload.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fbastion.webp&w=64&q=75,https://owperks.com/ko/damages/bastion,2026-05-01
바스티온,bastion,Damage,damages,minor,모자 포격기,13,armored_artillery,https://owperks.com/_next/image?url=%2Fperks-icons%2Farmored_artillery.webp&w=32&q=75,https://owperks.com/perks-icons/armored_artillery.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fbastion.webp&w=64&q=75,https://owperks.com/ko/damages/bastion,2026-05-01
벤데타,vendetta,Damage,damages,major,착취의 칼날,83,siphoning_strike,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsiphoning_strike.webp&w=32&q=75,https://owperks.com/perks-icons/siphoning_strike.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fvendetta.webp&w=64&q=75,https://owperks.com/ko/damages/vendetta,2026-05-01
벤데타,vendetta,Damage,damages,major,무자비,17,relentless,https://owperks.com/_next/image?url=%2Fperks-icons%2Frelentless.webp&w=32&q=75,https://owperks.com/perks-icons/relentless.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fvendetta.webp&w=64&q=75,https://owperks.com/ko/damages/vendetta,2026-05-01
벤데타,vendetta,Damage,damages,minor,맹렬한 폭풍,72,raging_storm,https://owperks.com/_next/image?url=%2Fperks-icons%2Fraging_storm.webp&w=32&q=75,https://owperks.com/perks-icons/raging_storm.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fvendetta.webp&w=64&q=75,https://owperks.com/ko/damages/vendetta,2026-05-01
벤데타,vendetta,Damage,damages,minor,추가 칼날,28,extra_edge,https://owperks.com/_next/image?url=%2Fperks-icons%2Fextra_edge.webp&w=32&q=75,https://owperks.com/perks-icons/extra_edge.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fvendetta.webp&w=64&q=75,https://owperks.com/ko/damages/vendetta,2026-05-01
벤처,venture,Damage,damages,major,스마트 연장기,82,smart_extender,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsmart_extender.webp&w=32&q=75,https://owperks.com/perks-icons/smart_extender.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fventure.webp&w=64&q=75,https://owperks.com/ko/damages/venture,2026-05-01
벤처,venture,Damage,damages,major,먼지투성이,18,covered_in_dirt,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcovered_in_dirt.webp&w=32&q=75,https://owperks.com/perks-icons/covered_in_dirt.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fventure.webp&w=64&q=75,https://owperks.com/ko/damages/venture,2026-05-01
벤처,venture,Damage,damages,minor,발굴의 쾌감,72,excavation_exhilaration,https://owperks.com/_next/image?url=%2Fperks-icons%2Fexcavation_exhilaration.webp&w=32&q=75,https://owperks.com/perks-icons/excavation_exhilaration.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fventure.webp&w=64&q=75,https://owperks.com/ko/damages/venture,2026-05-01
벤처,venture,Damage,damages,minor,심층 잠복,28,deep_burrow,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdeep_burrow.webp&w=32&q=75,https://owperks.com/perks-icons/deep_burrow.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fventure.webp&w=64&q=75,https://owperks.com/ko/damages/venture,2026-05-01
소전,sojourn,Damage,damages,major,이중 추진기,75,dual_thrusters,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdual_thrusters.webp&w=32&q=75,https://owperks.com/perks-icons/dual_thrusters.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsojourn.webp&w=64&q=75,https://owperks.com/ko/damages/sojourn,2026-05-01
소전,sojourn,Damage,damages,major,마찰 생성기,25,friction_generators,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffriction_generators.webp&w=32&q=75,https://owperks.com/perks-icons/friction_generators.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsojourn.webp&w=64&q=75,https://owperks.com/ko/damages/sojourn,2026-05-01
소전,sojourn,Damage,damages,minor,감속장,52,deceleration_field,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdeceleration_field.webp&w=32&q=75,https://owperks.com/perks-icons/deceleration_field.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsojourn.webp&w=64&q=75,https://owperks.com/ko/damages/sojourn,2026-05-01
소전,sojourn,Damage,damages,minor,과충전,48,overcharged,https://owperks.com/_next/image?url=%2Fperks-icons%2Fovercharged.webp&w=32&q=75,https://owperks.com/perks-icons/overcharged.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsojourn.webp&w=64&q=75,https://owperks.com/ko/damages/sojourn,2026-05-01
솔저: 76,soldier-76,Damage,damages,major,전투자극제,77,stim_pack,https://owperks.com/_next/image?url=%2Fperks-icons%2Fstim_pack.webp&w=32&q=75,https://owperks.com/perks-icons/stim_pack.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsoldier-76.webp&w=64&q=75,https://owperks.com/ko/damages/soldier-76,2026-05-01
솔저: 76,soldier-76,Damage,damages,major,전속력,23,full_stride,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffull_stride.webp&w=32&q=75,https://owperks.com/perks-icons/full_stride.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsoldier-76.webp&w=64&q=75,https://owperks.com/ko/damages/soldier-76,2026-05-01
솔저: 76,soldier-76,Damage,damages,minor,나선 추진,74,helix_propulsion,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhelix_propulsion.webp&w=32&q=75,https://owperks.com/perks-icons/helix_propulsion.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsoldier-76.webp&w=64&q=75,https://owperks.com/ko/damages/soldier-76,2026-05-01
솔저: 76,soldier-76,Damage,damages,minor,전술 일제 사격,26,tactical_salvo,https://owperks.com/_next/image?url=%2Fperks-icons%2Ftactical_salvo.webp&w=32&q=75,https://owperks.com/perks-icons/tactical_salvo.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsoldier-76.webp&w=64&q=75,https://owperks.com/ko/damages/soldier-76,2026-05-01
솜브라,sombra,Damage,damages,major,바이러스 복제,73,viral_replication,https://owperks.com/_next/image?url=%2Fperks-icons%2Fviral_replication.webp&w=32&q=75,https://owperks.com/perks-icons/viral_replication.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsombra.webp&w=64&q=75,https://owperks.com/ko/damages/sombra,2026-05-01
솜브라,sombra,Damage,damages,major,고속 대역폭,27,high_speed_bandwidth,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhigh_speed_bandwidth.webp&w=32&q=75,https://owperks.com/perks-icons/high_speed_bandwidth.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsombra.webp&w=64&q=75,https://owperks.com/ko/damages/sombra,2026-05-01
솜브라,sombra,Damage,damages,minor,CTRL ALT ESC,76,ctrl_alt_esc,https://owperks.com/_next/image?url=%2Fperks-icons%2Fctrl_alt_esc.webp&w=32&q=75,https://owperks.com/perks-icons/ctrl_alt_esc.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsombra.webp&w=64&q=75,https://owperks.com/ko/damages/sombra,2026-05-01
솜브라,sombra,Damage,damages,minor,암호화 업로드,24,encrypted_upload,https://owperks.com/_next/image?url=%2Fperks-icons%2Fencrypted_upload.webp&w=32&q=75,https://owperks.com/perks-icons/encrypted_upload.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsombra.webp&w=64&q=75,https://owperks.com/ko/damages/sombra,2026-05-01
시메트라,symmetra,Damage,damages,major,보호막 배터리,78,shield_battery,https://owperks.com/_next/image?url=%2Fperks-icons%2Fshield_battery.webp&w=32&q=75,https://owperks.com/perks-icons/shield_battery.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsymmetra.webp&w=64&q=75,https://owperks.com/ko/damages/symmetra,2026-05-01
시메트라,symmetra,Damage,damages,major,호버 방벽,22,hovering_barrier,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhovering_barrier.webp&w=32&q=75,https://owperks.com/perks-icons/hovering_barrier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsymmetra.webp&w=64&q=75,https://owperks.com/ko/damages/symmetra,2026-05-01
시메트라,symmetra,Damage,damages,minor,완벽한 정렬,79,perfect_alignment,https://owperks.com/_next/image?url=%2Fperks-icons%2Fperfect_alignment.webp&w=32&q=75,https://owperks.com/perks-icons/perfect_alignment.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsymmetra.webp&w=64&q=75,https://owperks.com/ko/damages/symmetra,2026-05-01
시메트라,symmetra,Damage,damages,minor,포탑 용량,21,sentry_capacity,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsentry_capacity.webp&w=32&q=75,https://owperks.com/perks-icons/sentry_capacity.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsymmetra.webp&w=64&q=75,https://owperks.com/ko/damages/symmetra,2026-05-01
시에라,sierra,Damage,damages,major,대상 포착,82,locked_in,https://owperks.com/_next/image?url=%2Fperks-icons%2Flocked_in.webp&w=32&q=75,https://owperks.com/perks-icons/locked_in.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsierra.webp&w=64&q=75,https://owperks.com/ko/damages/sierra,2026-05-01
시에라,sierra,Damage,damages,major,의료 드론,18,medi_drone,https://owperks.com/_next/image?url=%2Fperks-icons%2Fmedi_drone.webp&w=32&q=75,https://owperks.com/perks-icons/medi_drone.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsierra.webp&w=64&q=75,https://owperks.com/ko/damages/sierra,2026-05-01
시에라,sierra,Damage,damages,minor,단단한 손아귀,73,tight_grip,https://owperks.com/_next/image?url=%2Fperks-icons%2Ftight_grip.webp&w=32&q=75,https://owperks.com/perks-icons/tight_grip.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsierra.webp&w=64&q=75,https://owperks.com/ko/damages/sierra,2026-05-01
시에라,sierra,Damage,damages,minor,전력 비행,27,full_flight,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffull_flight.webp&w=32&q=75,https://owperks.com/perks-icons/full_flight.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsierra.webp&w=64&q=75,https://owperks.com/ko/damages/sierra,2026-05-01
안란,anran,Damage,damages,major,꿈꾸는 불꽃,78,hungering_blaze,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhungering_blaze.webp&w=32&q=75,https://owperks.com/perks-icons/hungering_blaze.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fanran.webp&w=64&q=75,https://owperks.com/ko/damages/anran,2026-05-01
안란,anran,Damage,damages,major,급한 성미,22,short_fuse,https://owperks.com/_next/image?url=%2Fperks-icons%2Fshort_fuse.webp&w=32&q=75,https://owperks.com/perks-icons/short_fuse.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fanran.webp&w=64&q=75,https://owperks.com/ko/damages/anran,2026-05-01
안란,anran,Damage,damages,minor,불씨,74,smoulder,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsmoulder.webp&w=32&q=75,https://owperks.com/perks-icons/smoulder.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fanran.webp&w=64&q=75,https://owperks.com/ko/damages/anran,2026-05-01
안란,anran,Damage,damages,minor,열 보호막,26,heat_shield,https://owperks.com/_next/image?url=%2Fperks-icons%2Fheat_shield.webp&w=32&q=75,https://owperks.com/perks-icons/heat_shield.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fanran.webp&w=64&q=75,https://owperks.com/ko/damages/anran,2026-05-01
애쉬,ashe,Damage,damages,major,독사의 침,83,vipers_sting,https://owperks.com/_next/image?url=%2Fperks-icons%2Fvipers_sting.webp&w=32&q=75,https://owperks.com/perks-icons/vipers_sting.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fashe.webp&w=64&q=75,https://owperks.com/ko/damages/ashe,2026-05-01
애쉬,ashe,Damage,damages,major,공중 폭발,17,airburst,https://owperks.com/_next/image?url=%2Fperks-icons%2Fairburst.webp&w=32&q=75,https://owperks.com/perks-icons/airburst.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fashe.webp&w=64&q=75,https://owperks.com/ko/damages/ashe,2026-05-01
애쉬,ashe,Damage,damages,minor,원격 기폭,80,remote_detonator,https://owperks.com/_next/image?url=%2Fperks-icons%2Fremote_detonator.webp&w=32&q=75,https://owperks.com/perks-icons/remote_detonator.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fashe.webp&w=64&q=75,https://owperks.com/ko/damages/ashe,2026-05-01
애쉬,ashe,Damage,damages,minor,이중 총열,20,double_barreled,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdouble_barreled.webp&w=32&q=75,https://owperks.com/perks-icons/double_barreled.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fashe.webp&w=64&q=75,https://owperks.com/ko/damages/ashe,2026-05-01
에코,echo,Damage,damages,major,전탄 발사,96,full_salvo,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffull_salvo.webp&w=32&q=75,https://owperks.com/perks-icons/full_salvo.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fecho.webp&w=64&q=75,https://owperks.com/ko/damages/echo,2026-05-01
에코,echo,Damage,damages,major,상향등,4,high_beams,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhigh_beams.webp&w=32&q=75,https://owperks.com/perks-icons/high_beams.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fecho.webp&w=64&q=75,https://owperks.com/ko/damages/echo,2026-05-01
에코,echo,Damage,damages,minor,부분 스캔,82,partial_scan,https://owperks.com/_next/image?url=%2Fperks-icons%2Fpartial_scan.webp&w=32&q=75,https://owperks.com/perks-icons/partial_scan.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fecho.webp&w=64&q=75,https://owperks.com/ko/damages/echo,2026-05-01
에코,echo,Damage,damages,minor,집중 돌진,18,focused_rush,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffocused_rush.webp&w=32&q=75,https://owperks.com/perks-icons/focused_rush.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fecho.webp&w=64&q=75,https://owperks.com/ko/damages/echo,2026-05-01
엠레,emre,Damage,damages,major,히트 싱크,72,heat_sink,https://owperks.com/_next/image?url=%2Fperks-icons%2Fheat_sink.webp&w=32&q=75,https://owperks.com/perks-icons/heat_sink.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Femre.webp&w=64&q=75,https://owperks.com/ko/damages/emre,2026-05-01
엠레,emre,Damage,damages,major,사이버 부착,28,cyber_adhesion,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcyber_adhesion.webp&w=32&q=75,https://owperks.com/perks-icons/cyber_adhesion.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Femre.webp&w=64&q=75,https://owperks.com/ko/damages/emre,2026-05-01
엠레,emre,Damage,damages,minor,향상된 민첩성,75,enhanced_agility,https://owperks.com/_next/image?url=%2Fperks-icons%2Fenhanced_agility.webp&w=32&q=75,https://owperks.com/perks-icons/enhanced_agility.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Femre.webp&w=64&q=75,https://owperks.com/ko/damages/emre,2026-05-01
엠레,emre,Damage,damages,minor,제약 보정,25,suppressive_security,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsuppressive_security.webp&w=32&q=75,https://owperks.com/perks-icons/suppressive_security.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Femre.webp&w=64&q=75,https://owperks.com/ko/damages/emre,2026-05-01
위도우메이커,widowmaker,Damage,damages,major,위도우의 독니,91,widows_bite,https://owperks.com/_next/image?url=%2Fperks-icons%2Fwidows_bite.webp&w=32&q=75,https://owperks.com/perks-icons/widows_bite.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwidowmaker.webp&w=64&q=75,https://owperks.com/ko/damages/widowmaker,2026-05-01
위도우메이커,widowmaker,Damage,damages,major,추적 지뢰,9,seeker_mine,https://owperks.com/_next/image?url=%2Fperks-icons%2Fseeker_mine.webp&w=32&q=75,https://owperks.com/perks-icons/seeker_mine.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwidowmaker.webp&w=64&q=75,https://owperks.com/ko/damages/widowmaker,2026-05-01
위도우메이커,widowmaker,Damage,damages,minor,저격 효율,78,scoped_efficiency,https://owperks.com/_next/image?url=%2Fperks-icons%2Fscoped_efficiency.webp&w=32&q=75,https://owperks.com/perks-icons/scoped_efficiency.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwidowmaker.webp&w=64&q=75,https://owperks.com/ko/damages/widowmaker,2026-05-01
위도우메이커,widowmaker,Damage,damages,minor,저격수의 본능,22,snipers_instinct,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsnipers_instinct.webp&w=32&q=75,https://owperks.com/perks-icons/snipers_instinct.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwidowmaker.webp&w=64&q=75,https://owperks.com/ko/damages/widowmaker,2026-05-01
정크랫,junkrat,Damage,damages,major,폭탄 발사포,84,frag_cannon,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffrag_cannon.webp&w=32&q=75,https://owperks.com/perks-icons/frag_cannon.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunkrat.webp&w=64&q=75,https://owperks.com/ko/damages/junkrat,2026-05-01
정크랫,junkrat,Damage,damages,major,지뢰 재활용,16,mine_recycling,https://owperks.com/_next/image?url=%2Fperks-icons%2Fmine_recycling.webp&w=32&q=75,https://owperks.com/perks-icons/mine_recycling.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunkrat.webp&w=64&q=75,https://owperks.com/ko/damages/junkrat,2026-05-01
정크랫,junkrat,Damage,damages,minor,빵 터지는 여행,55,bomb_voyage,https://owperks.com/_next/image?url=%2Fperks-icons%2Fbomb_voyage.webp&w=32&q=75,https://owperks.com/perks-icons/bomb_voyage.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunkrat.webp&w=64&q=75,https://owperks.com/ko/damages/junkrat,2026-05-01
