hero,hero_slug,role,category,perk_type,perk_name,pick_rate,perk_slug,perk_image_url,perk_image_raw_url,hero_image_url,source_url,update_date
제트팩 캣,jetpack_cat,Support,supports,minor,운송 보호막,5,transport_shielding,https://owperks.com/_next/image?url=%2Fperks-icons%2Ftransport_shielding.webp&w=32&q=75,https://owperks.com/perks-icons/transport_shielding.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjetpack_cat.webp&w=64&q=75,https://owperks.com/ko/supports/jetpack_cat,2026-05-01
젠야타,zenyatta,Support,supports,major,이중 조화,66,dual_harmony,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdual_harmony.webp&w=32&q=75,https://owperks.com/perks-icons/dual_harmony.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzenyatta.webp&w=64&q=75,https://owperks.com/ko/supports/zenyatta,2026-05-01
젠야타,zenyatta,Support,supports,major,파괴 집중,34,focused_destruction,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffocused_destruction.webp&w=32&q=75,https://owperks.com/perks-icons/focused_destruction.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzenyatta.webp&w=64&q=75,https://owperks.com/ko/supports/zenyatta,2026-05-01
젠야타,zenyatta,Support,supports,minor,부조화의 수리,71,discordant_repair,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdiscordant_repair.webp&w=32&q=75,https://owperks.com/perks-icons/discordant_repair.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzenyatta.webp&w=64&q=75,https://owperks.com/ko/supports/zenyatta,2026-05-01
젠야타,zenyatta,Support,supports,minor,승천,29,ascendance,https://owperks.com/_next/image?url=%2Fperks-icons%2Fascendance.webp&w=32&q=75,https://owperks.com/perks-icons/ascendance.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzenyatta.webp&w=64&q=75,https://owperks.com/ko/supports/zenyatta,2026-05-01
주노,juno,Support,supports,major,고속 블라스터,52,faster_blaster,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffaster_blaster.webp&w=32&q=75,https://owperks.com/perks-icons/faster_blaster.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjuno.webp&w=64&q=75,https://owperks.com/ko/supports/juno,2026-05-01
주노,juno,Support,supports,major,이륙,48,lift_off,https://owperks.com/_next/image?url=%2Fperks-icons%2Flift_off.webp&w=32&q=75,https://owperks.com/perks-icons/lift_off.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjuno.webp&w=64&q=75,https://owperks.com/ko/supports/juno,2026-05-01
주노,juno,Support,supports,minor,대상 포착,76,locked_on,https://owperks.com/_next/image?url=%2Fperks-icons%2Flocked_on.webp&w=32&q=75,https://owperks.com/perks-icons/locked_on.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjuno.webp&w=64&q=75,https://owperks.com/ko/supports/juno,2026-05-01
주노,juno,Support,supports,minor,익숙한 포착,24,familiar_vitals,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffamiliar_vitals.webp&w=32&q=75,https://owperks.com/perks-icons/familiar_vitals.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjuno.webp&w=64&q=75,https://owperks.com/ko/supports/juno,2026-05-01
키리코,kiriko,Support,supports,major,여우걸음,90,foxtrot,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffoxtrot.webp&w=32&q=75,https://owperks.com/perks-icons/foxtrot.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fkiriko.webp&w=64&q=75,https://owperks.com/ko/supports/kiriko,2026-05-01
키리코,kiriko,Support,supports,major,준비 단계,10,ready_step,https://owperks.com/_next/image?url=%2Fperks-icons%2Fready_step.webp&w=32&q=75,https://owperks.com/perks-icons/ready_step.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fkiriko.webp&w=64&q=75,https://owperks.com/ko/supports/kiriko,2026-05-01
키리코,kiriko,Support,supports,minor,술수가,74,fortune_teller,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffortune_teller.webp&w=32&q=75,https://owperks.com/perks-icons/fortune_teller.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fkiriko.webp&w=64&q=75,https://owperks.com/ko/supports/kiriko,2026-05-01
키리코,kiriko,Support,supports,minor,긴급 치료,26,urgent_care,https://owperks.com/_next/image?url=%2Fperks-icons%2Furgent_care.webp&w=32&q=75,https://owperks.com/perks-icons/urgent_care.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fkiriko.webp&w=64&q=75,https://owperks.com/ko/supports/kiriko,2026-05-01
D.Va,dva,Tank,tanks,major,보호막 시스템,51,shield_system,https://owperks.com/_next/image?url=%2Fperks-icons%2Fshield_system.webp&w=32&q=75,https://owperks.com/perks-icons/shield_system.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdva.webp&w=64&q=75,https://owperks.com/ko/tanks/dva,2026-05-01
D.Va,dva,Tank,tanks,major,집중 융합,49,precision_fusion,https://owperks.com/_next/image?url=%2Fperks-icons%2Fprecision_fusion.webp&w=32&q=75,https://owperks.com/perks-icons/precision_fusion.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdva.webp&w=64&q=75,https://owperks.com/ko/tanks/dva,2026-05-01
D.Va,dva,Tank,tanks,minor,확장 부스터,82,extended_boosters,https://owperks.com/_next/image?url=%2Fperks-icons%2Fextended_boosters.webp&w=32&q=75,https://owperks.com/perks-icons/extended_boosters.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdva.webp&w=64&q=75,https://owperks.com/ko/tanks/dva,2026-05-01
D.Va,dva,Tank,tanks,minor,토끼 깡총,18,bunny_power,https://owperks.com/_next/image?url=%2Fperks-icons%2Fbunny_power.webp&w=32&q=75,https://owperks.com/perks-icons/bunny_power.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdva.webp&w=64&q=75,https://owperks.com/ko/tanks/dva,2026-05-01
도미나,domina,Tank,tanks,major,분열 폭발,72,disruptive_detonation,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdisruptive_detonation.webp&w=32&q=75,https://owperks.com/perks-icons/disruptive_detonation.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdomina.webp&w=64&q=75,https://owperks.com/ko/tanks/domina,2026-05-01
도미나,domina,Tank,tanks,major,벽어 천격,28,power_move,https://owperks.com/_next/image?url=%2Fperks-icons%2Fpower_move.webp&w=32&q=75,https://owperks.com/perks-icons/power_move.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdomina.webp&w=64&q=75,https://owperks.com/ko/tanks/domina,2026-05-01
도미나,domina,Tank,tanks,minor,출력 확장,63,extended_power,https://owperks.com/_next/image?url=%2Fperks-icons%2Fextended_power.webp&w=32&q=75,https://owperks.com/perks-icons/extended_power.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdomina.webp&w=64&q=75,https://owperks.com/ko/tanks/domina,2026-05-01
도미나,domina,Tank,tanks,minor,효율적인 설계,37,efficient_design,https://owperks.com/_next/image?url=%2Fperks-icons%2Fefficient_design.webp&w=32&q=75,https://owperks.com/perks-icons/efficient_design.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdomina.webp&w=64&q=75,https://owperks.com/ko/tanks/domina,2026-05-01
둠피스트,doomfist,Tank,tanks,major,파워 매트릭스,87,power_matrix,https://owperks.com/_next/image?url=%2Fperks-icons%2Fpower_matrix.webp&w=32&q=75,https://owperks.com/perks-icons/power_matrix.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdoomfist.webp&w=64&q=75,https://owperks.com/ko/tanks/doomfist,2026-05-01
둠피스트,doomfist,Tank,tanks,major,여진,13,aftershock,https://owperks.com/_next/image?url=%2Fperks-icons%2Faftershock.webp&w=32&q=75,https://owperks.com/perks-icons/aftershock.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdoomfist.webp&w=64&q=75,https://owperks.com/ko/tanks/doomfist,2026-05-01
둠피스트,doomfist,Tank,tanks,minor,자작생존,63,survival_of_the_fittest,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsurvival_of_the_fittest.webp&w=32&q=75,https://owperks.com/perks-icons/survival_of_the_fittest.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdoomfist.webp&w=64&q=75,https://owperks.com/ko/tanks/doomfist,2026-05-01
둠피스트,doomfist,Tank,tanks,minor,원투,37,one_two,https://owperks.com/_next/image?url=%2Fperks-icons%2Fone_two.webp&w=32&q=75,https://owperks.com/perks-icons/one_two.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fdoomfist.webp&w=64&q=75,https://owperks.com/ko/tanks/doomfist,2026-05-01
라마트라,ramattra,Tank,tanks,major,공허 쇄도,92,void_surge,https://owperks.com/_next/image?url=%2Fperks-icons%2Fvoid_surge.webp&w=32&q=75,https://owperks.com/perks-icons/void_surge.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Framattra.webp&w=64&q=75,https://owperks.com/ko/tanks/ramattra,2026-05-01
라마트라,ramattra,Tank,tanks,major,나노머신 수리,8,nanite_repair,https://owperks.com/_next/image?url=%2Fperks-icons%2Fnanite_repair.webp&w=32&q=75,https://owperks.com/perks-icons/nanite_repair.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Framattra.webp&w=64&q=75,https://owperks.com/ko/tanks/ramattra,2026-05-01
라마트라,ramattra,Tank,tanks,minor,연장된 방벽,91,prolonged_barrier,https://owperks.com/_next/image?url=%2Fperks-icons%2Fprolonged_barrier.webp&w=32&q=75,https://owperks.com/perks-icons/prolonged_barrier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Framattra.webp&w=64&q=75,https://owperks.com/ko/tanks/ramattra,2026-05-01
라마트라,ramattra,Tank,tanks,minor,맹공 형태,9,relentless_form,https://owperks.com/_next/image?url=%2Fperks-icons%2Frelentless_form.webp&w=32&q=75,https://owperks.com/perks-icons/relentless_form.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Framattra.webp&w=64&q=75,https://owperks.com/ko/tanks/ramattra,2026-05-01
라인하르트,reinhardt,Tank,tanks,major,불붙은 분노,58,ignited_fury,https://owperks.com/_next/image?url=%2Fperks-icons%2Fignited_fury.webp&w=32&q=75,https://owperks.com/perks-icons/ignited_fury.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freinhardt.webp&w=64&q=75,https://owperks.com/ko/tanks/reinhardt,2026-05-01
라인하르트,reinhardt,Tank,tanks,major,방패 강타,42,shield_slam,https://owperks.com/_next/image?url=%2Fperks-icons%2Fshield_slam.webp&w=32&q=75,https://owperks.com/perks-icons/shield_slam.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freinhardt.webp&w=64&q=75,https://owperks.com/ko/tanks/reinhardt,2026-05-01
라인하르트,reinhardt,Tank,tanks,minor,성전사의 결의,75,crusaders_resolve,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcrusaders_resolve.webp&w=32&q=75,https://owperks.com/perks-icons/crusaders_resolve.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freinhardt.webp&w=64&q=75,https://owperks.com/ko/tanks/reinhardt,2026-05-01
라인하르트,reinhardt,Tank,tanks,minor,성전사의 화염,25,crusaders_fire,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcrusaders_fire.webp&w=32&q=75,https://owperks.com/perks-icons/crusaders_fire.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Freinhardt.webp&w=64&q=75,https://owperks.com/ko/tanks/reinhardt,2026-05-01
레킹볼,wrecking-ball,Tank,tanks,major,적응형 방벽,71,adaptative_barrier,https://owperks.com/_next/image?url=%2Fperks-icons%2Fadaptative_barrier.webp&w=32&q=75,https://owperks.com/perks-icons/adaptative_barrier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwrecking-ball.webp&w=64&q=75,https://owperks.com/ko/tanks/wrecking-ball,2026-05-01
레킹볼,wrecking-ball,Tank,tanks,major,체공 시간,29,hang_time,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhang_time.webp&w=32&q=75,https://owperks.com/perks-icons/hang_time.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwrecking-ball.webp&w=64&q=75,https://owperks.com/ko/tanks/wrecking-ball,2026-05-01
레킹볼,wrecking-ball,Tank,tanks,minor,멀티볼,70,multi_ball,https://owperks.com/_next/image?url=%2Fperks-icons%2Fmulti_ball.webp&w=32&q=75,https://owperks.com/perks-icons/multi_ball.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwrecking-ball.webp&w=64&q=75,https://owperks.com/ko/tanks/wrecking-ball,2026-05-01
레킹볼,wrecking-ball,Tank,tanks,minor,증기 롤러,30,steamroller,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsteamroller.webp&w=32&q=75,https://owperks.com/perks-icons/steamroller.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwrecking-ball.webp&w=64&q=75,https://owperks.com/ko/tanks/wrecking-ball,2026-05-01
로드호그,roadhog,Tank,tanks,major,호그가스 노출,81,hogdrogen_exposure,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhogdrogen_exposure.webp&w=32&q=75,https://owperks.com/perks-icons/hogdrogen_exposure.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Froadhog.webp&w=64&q=75,https://owperks.com/ko/tanks/roadhog,2026-05-01
로드호그,roadhog,Tank,tanks,major,풀드포크,19,pulled_pork,https://owperks.com/_next/image?url=%2Fperks-icons%2Fpulled_pork.webp&w=32&q=75,https://owperks.com/perks-icons/pulled_pork.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Froadhog.webp&w=64&q=75,https://owperks.com/ko/tanks/roadhog,2026-05-01
로드호그,roadhog,Tank,tanks,minor,고철 갈고리,74,scrap_hook,https://owperks.com/_next/image?url=%2Fperks-icons%2Fscrap_hook.webp&w=32&q=75,https://owperks.com/perks-icons/scrap_hook.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Froadhog.webp&w=64&q=75,https://owperks.com/ko/tanks/roadhog,2026-05-01
로드호그,roadhog,Tank,tanks,minor,파편 발사기,26,sharpnel_launcher,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsharpnel_launcher.webp&w=32&q=75,https://owperks.com/perks-icons/sharpnel_launcher.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Froadhog.webp&w=64&q=75,https://owperks.com/ko/tanks/roadhog,2026-05-01
마우가,mauga,Tank,tanks,major,불 위를 걷는 자,72,firewalker,https://owperks.com/_next/image?url=%2Fperks-icons%2Ffirewalker.webp&w=32&q=75,https://owperks.com/perks-icons/firewalker.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmauga.webp&w=64&q=75,https://owperks.com/ko/tanks/mauga,2026-05-01
마우가,mauga,Tank,tanks,major,전투 연료,28,combat_fuel,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcombat_fuel.webp&w=32&q=75,https://owperks.com/perks-icons/combat_fuel.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmauga.webp&w=64&q=75,https://owperks.com/ko/tanks/mauga,2026-05-01
마우가,mauga,Tank,tanks,minor,방화광,81,pyromaniac,https://owperks.com/_next/image?url=%2Fperks-icons%2Fpyromaniac.webp&w=32&q=75,https://owperks.com/perks-icons/pyromaniac.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmauga.webp&w=64&q=75,https://owperks.com/ko/tanks/mauga,2026-05-01
마우가,mauga,Tank,tanks,minor,키네틱 탄띠,19,kinetic_bandolier,https://owperks.com/_next/image?url=%2Fperks-icons%2Fkinetic_bandolier.webp&w=32&q=75,https://owperks.com/perks-icons/kinetic_bandolier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fmauga.webp&w=64&q=75,https://owperks.com/ko/tanks/mauga,2026-05-01
시그마,sigma,Tank,tanks,major,하이퍼 강타,62,hyper_strike,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhyper_strike.webp&w=32&q=75,https://owperks.com/perks-icons/hyper_strike.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsigma.webp&w=64&q=75,https://owperks.com/ko/tanks/sigma,2026-05-01
시그마,sigma,Tank,tanks,major,공중 부양,38,levitation,https://owperks.com/_next/image?url=%2Fperks-icons%2Flevitation.webp&w=32&q=75,https://owperks.com/perks-icons/levitation.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsigma.webp&w=64&q=75,https://owperks.com/ko/tanks/sigma,2026-05-01
시그마,sigma,Tank,tanks,minor,초재생,75,hyper_regeneration,https://owperks.com/_next/image?url=%2Fperks-icons%2Fhyper_regeneration.webp&w=32&q=75,https://owperks.com/perks-icons/hyper_regeneration.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsigma.webp&w=64&q=75,https://owperks.com/ko/tanks/sigma,2026-05-01
시그마,sigma,Tank,tanks,minor,키네틱 순환,25,kinetic_cycle,https://owperks.com/_next/image?url=%2Fperks-icons%2Fkinetic_cycle.webp&w=32&q=75,https://owperks.com/perks-icons/kinetic_cycle.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fsigma.webp&w=64&q=75,https://owperks.com/ko/tanks/sigma,2026-05-01
오리사,orisa,Tank,tanks,major,충전 투창,64,charged_javelin,https://owperks.com/_next/image?url=%2Fperks-icons%2Fcharged_javelin.webp&w=32&q=75,https://owperks.com/perks-icons/charged_javelin.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Forisa.webp&w=64&q=75,https://owperks.com/ko/tanks/orisa,2026-05-01
오리사,orisa,Tank,tanks,major,보호 방벽,36,protective_barrier,https://owperks.com/_next/image?url=%2Fperks-icons%2Fprotective_barrier.webp&w=32&q=75,https://owperks.com/perks-icons/protective_barrier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Forisa.webp&w=64&q=75,https://owperks.com/ko/tanks/orisa,2026-05-01
오리사,orisa,Tank,tanks,minor,이동식 강화,85,mobile_fortification,https://owperks.com/_next/image?url=%2Fperks-icons%2Fmobile_fortification.webp&w=32&q=75,https://owperks.com/perks-icons/mobile_fortification.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Forisa.webp&w=64&q=75,https://owperks.com/ko/tanks/orisa,2026-05-01
오리사,orisa,Tank,tanks,minor,방어 프로토콜,15,defense_protocol,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdefense_protocol.webp&w=32&q=75,https://owperks.com/perks-icons/defense_protocol.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Forisa.webp&w=64&q=75,https://owperks.com/ko/tanks/orisa,2026-05-01
윈스턴,winston,Tank,tanks,major,활력 증진 방벽,76,revitalizing_barrier,https://owperks.com/_next/image?url=%2Fperks-icons%2Frevitalizing_barrier.webp&w=32&q=75,https://owperks.com/perks-icons/revitalizing_barrier.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwinston.webp&w=64&q=75,https://owperks.com/ko/tanks/winston,2026-05-01
윈스턴,winston,Tank,tanks,major,연쇄 번개,24,chain_lightning,https://owperks.com/_next/image?url=%2Fperks-icons%2Fchain_lightning.webp&w=32&q=75,https://owperks.com/perks-icons/chain_lightning.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwinston.webp&w=64&q=75,https://owperks.com/ko/tanks/winston,2026-05-01
윈스턴,winston,Tank,tanks,minor,전하,86,electric_charge,https://owperks.com/_next/image?url=%2Fperks-icons%2Felectric_charge.webp&w=32&q=75,https://owperks.com/perks-icons/electric_charge.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwinston.webp&w=64&q=75,https://owperks.com/ko/tanks/winston,2026-05-01
윈스턴,winston,Tank,tanks,minor,묵직한 착륙,14,heavy_landing,https://owperks.com/_next/image?url=%2Fperks-icons%2Fheavy_landing.webp&w=32&q=75,https://owperks.com/perks-icons/heavy_landing.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fwinston.webp&w=64&q=75,https://owperks.com/ko/tanks/winston,2026-05-01
자리야,zarya,Tank,tanks,major,출력 증폭,81,extra_oomph,https://owperks.com/_next/image?url=%2Fperks-icons%2Fextra_oomph.webp&w=32&q=75,https://owperks.com/perks-icons/extra_oomph.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzarya.webp&w=64&q=75,https://owperks.com/ko/tanks/zarya,2026-05-01
자리야,zarya,Tank,tanks,major,에너지 창,19,energy_lance,https://owperks.com/_next/image?url=%2Fperks-icons%2Fenergy_lance.webp&w=32&q=75,https://owperks.com/perks-icons/energy_lance.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzarya.webp&w=64&q=75,https://owperks.com/ko/tanks/zarya,2026-05-01
자리야,zarya,Tank,tanks,minor,지원 관측,85,spotter,https://owperks.com/_next/image?url=%2Fperks-icons%2Fspotter.webp&w=32&q=75,https://owperks.com/perks-icons/spotter.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzarya.webp&w=64&q=75,https://owperks.com/ko/tanks/zarya,2026-05-01
자리야,zarya,Tank,tanks,minor,점프 쇼,15,jump_ups,https://owperks.com/_next/image?url=%2Fperks-icons%2Fjump_ups.webp&w=32&q=75,https://owperks.com/perks-icons/jump_ups.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fzarya.webp&w=64&q=75,https://owperks.com/ko/tanks/zarya,2026-05-01
정커퀸,junker-queen,Tank,tanks,major,맹렬한 포식,74,savage_satiation,https://owperks.com/_next/image?url=%2Fperks-icons%2Fsavage_satiation.webp&w=32&q=75,https://owperks.com/perks-icons/savage_satiation.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunker-queen.webp&w=64&q=75,https://owperks.com/ko/tanks/junker-queen,2026-05-01
정커퀸,junker-queen,Tank,tanks,major,선풍,26,willy_willy,https://owperks.com/_next/image?url=%2Fperks-icons%2Fwilly_willy.webp&w=32&q=75,https://owperks.com/perks-icons/willy_willy.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunker-queen.webp&w=64&q=75,https://owperks.com/ko/tanks/junker-queen,2026-05-01
정커퀸,junker-queen,Tank,tanks,minor,광분 돌진,79,rampant_charge,https://owperks.com/_next/image?url=%2Fperks-icons%2Frampant_charge.webp&w=32&q=75,https://owperks.com/perks-icons/rampant_charge.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunker-queen.webp&w=64&q=75,https://owperks.com/ko/tanks/junker-queen,2026-05-01
정커퀸,junker-queen,Tank,tanks,minor,전투의 외침,21,battle_shout,https://owperks.com/_next/image?url=%2Fperks-icons%2Fbattle_shout.webp&w=32&q=75,https://owperks.com/perks-icons/battle_shout.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fjunker-queen.webp&w=64&q=75,https://owperks.com/ko/tanks/junker-queen,2026-05-01
해저드,hazard,Tank,tanks,major,폭발성 꿰뚫기,84,explosive_impalements,https://owperks.com/_next/image?url=%2Fperks-icons%2Fexplosive_impalements.webp&w=32&q=75,https://owperks.com/perks-icons/explosive_impalements.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fhazard.webp&w=64&q=75,https://owperks.com/ko/tanks/hazard,2026-05-01
해저드,hazard,Tank,tanks,major,재편성,16,reconstitution,https://owperks.com/_next/image?url=%2Fperks-icons%2Freconstitution.webp&w=32&q=75,https://owperks.com/perks-icons/reconstitution.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fhazard.webp&w=64&q=75,https://owperks.com/ko/tanks/hazard,2026-05-01
해저드,hazard,Tank,tanks,minor,깊숙이 달려들기,72,deep_leap,https://owperks.com/_next/image?url=%2Fperks-icons%2Fdeep_leap.webp&w=32&q=75,https://owperks.com/perks-icons/deep_leap.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fhazard.webp&w=64&q=75,https://owperks.com/ko/tanks/hazard,2026-05-01
해저드,hazard,Tank,tanks,minor,무정부 광신자,28,anarchic_zeal,https://owperks.com/_next/image?url=%2Fperks-icons%2Fanarchic_zeal.webp&w=32&q=75,https://owperks.com/perks-icons/anarchic_zeal.webp,https://owperks.com/_next/image?url=%2Fheroes-icons%2Fhazard.webp&w=64&q=75,https://owperks.com/ko/tanks/hazard,2026-05-01
